   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 4706 157a 882E      		mov r8,r24
 4707 157c 4091 0000 		lds r20,signal_count
 4708 1580 4150      		subi r20,lo8(-(-1))
 4709 1582 60E0      		ldi r22,lo8(0)
 4710 1584 0E94 0000 		call EEPROM_WriteByte
 4711 1588 92E0      		ldi r25,lo8(2)
 4712 158a E92E      		mov r14,r25
 4713 158c F12C      		mov r15,__zero_reg__
 4714               	.LVL275:
 4715 158e C1E0      		ldi r28,lo8(1)
 4716 1590 D0E0      		ldi r29,hi8(1)
 4717               	.LVL276:
 4718 1592 00E0      		ldi r16,lo8(0)
 4719 1594 10E0      		ldi r17,hi8(0)
 4720               	.LVL277:
 4721 1596 00C0      		rjmp .L399
 4722               	.LVL278:
 4723               	.L400:
 4724               	.LBB760:
 4725               	.LM692:
 4726 1598 982C      		mov r9,r8
 4727 159a 900E      		add r9,r16
 4728               	.L404:
 4729 159c F701      		movw r30,r14
 4730 159e E050      		subi r30,lo8(-(captured_signal))
 4731 15a0 F040      		sbci r31,hi8(-(captured_signal))
 4732 15a2 4081      		ld r20,Z
 4733 15a4 892D      		mov r24,r9
 4734 15a6 6C2F      		mov r22,r28
 4735 15a8 0E94 0000 		call EEPROM_WriteByte
 4736               	.LM693:
 4737 15ac 0894      		sec
 4738 15ae E11C      		adc r14,__zero_reg__
 4739 15b0 F11C      		adc r15,__zero_reg__
 4740               	.LM694:
 4741 15b2 2196      		adiw r28,1
 4742               	.LM695:
 4743 15b4 C032      		cpi r28,32
 4744 15b6 D105      		cpc r29,__zero_reg__
 4745 15b8 04F0      		brlt .L404
 4746               	.LM696:
 4747 15ba 0F5F      		subi r16,lo8(-(1))
 4748 15bc 1F4F      		sbci r17,hi8(-(1))
 4749 15be C0E0      		ldi r28,lo8(0)
 4750 15c0 D0E0      		ldi r29,hi8(0)
 4751               	.L399:
 4752 15c2 0C15      		cp r16,r12
 4753 15c4 1D05      		cpc r17,r13
 4754 15c6 04F0      		brlt .L400
 4755 15c8 00C0      		rjmp .L408
 4756               	.LVL279:
 4757               	.L402:
 4758               	.LBE760:
 4759               	.LM697:
 4760 15ca F701      		movw r30,r14
 4761 15cc E050      		subi r30,lo8(-(captured_signal))
 4762 15ce F040      		sbci r31,hi8(-(captured_signal))
 4763 15d0 4081      		ld r20,Z
 4764 15d2 812F      		mov r24,r17
 4765 15d4 6C2F      		mov r22,r28
 4766 15d6 0E94 0000 		call EEPROM_WriteByte
 4767               	.LM698:
 4768 15da 0894      		sec
 4769 15dc E11C      		adc r14,__zero_reg__
 4770 15de F11C      		adc r15,__zero_reg__
 4771               	.LM699:
 4772 15e0 2196      		adiw r28,1
 4773 15e2 00C0      		rjmp .L407
 4774               	.LVL280:
 4775               	.L408:
 4776               	.LM700:
 4777 15e4 182D      		mov r17,r8
 4778 15e6 1C0D      		add r17,r12
 4779               	.LVL281:
 4780               	.L407:
 4781               	.LM701:
 4782 15e8 CA15      		cp r28,r10
 4783 15ea DB05      		cpc r29,r11
 4784 15ec 04F0      		brlt .L402
 4785               	/* epilogue start */
 4786               	.LM702:
 4787 15ee DF91      		pop r29
 4788 15f0 CF91      		pop r28
 4789               	.LVL282:
 4790 15f2 1F91      		pop r17
 4791 15f4 0F91      		pop r16
 4792               	.LVL283:
 4793 15f6 FF90      		pop r15
 4794 15f8 EF90      		pop r14
 4795               	.LVL284:
 4796 15fa DF90      		pop r13
 4797 15fc CF90      		pop r12
 4798               	.LVL285:
 4799 15fe BF90      		pop r11
 4800 1600 AF90      		pop r10
 4801               	.LVL286:
 4802 1602 9F90      		pop r9
 4803 1604 8F90      		pop r8
 4804 1606 0895      		ret
 4805               	.LFE76:
 4807               	.global	EEPROM_LoadByte
 4809               	EEPROM_LoadByte:
 4810               	.LFB84:
 4811               	.LM703:
 4812               	.LVL287:
 4813               	/* prologue: function */
 4814               	/* frame size = 0 */
 4815 1608 982F      		mov r25,r24
 4816               	.LVL288:
 4817               	.L410:
 4818               	.LBB761:
 4819               	.LBB762:
 4820               	.LM704:
 4821 160a E0EC      		ldi r30,lo8(448)
 4822 160c F1E0      		ldi r31,hi8(448)
 4823 160e 8091 CF01 		lds r24,463
 4824 1612 87FD      		sbrc r24,7
 4825 1614 00C0      		rjmp .L410
 4826               	.LBE762:
 4827               	.LBE761:
 4828               	.LM705:
 4829 1616 83E3      		ldi r24,lo8(51)
 4830 1618 8287      		std Z+10,r24
 4831               	.LM706:
 4832 161a 9093 C001 		sts 448,r25
 4833               	.LM707:
 4834 161e 1182      		std Z+1,__zero_reg__
 4835               	.LM708:
 4836 1620 1282      		std Z+2,__zero_reg__
 4837               	.LM709:
 4838 1622 6483      		std Z+4,r22
 4839               	/* epilogue start */
 4840               	.LM710:
 4841 1624 0895      		ret
 4842               	.LFE84:
 4844               	.global	EEPROM_LoadPage
 4846               	EEPROM_LoadPage:
 4847               	.LFB85:
 4848               	.LM711:
 4849               	.LVL289:
 4850               	/* prologue: function */
 4851               	/* frame size = 0 */
 4852 1626 DC01      		movw r26,r24
 4853               	.LVL290:
 4854               	.L414:
 4855               	.LBB763:
 4856               	.LBB764:
 4857               	.LM712:
 4858 1628 E0EC      		ldi r30,lo8(448)
 4859 162a F1E0      		ldi r31,hi8(448)
 4860 162c 8091 CF01 		lds r24,463
 4861 1630 87FD      		sbrc r24,7
 4862 1632 00C0      		rjmp .L414
 4863               	.LBE764:
 4864               	.LBE763:
 4865               	.LM713:
 4866 1634 83E3      		ldi r24,lo8(51)
 4867 1636 8287      		std Z+10,r24
 4868               	.LM714:
 4869 1638 1182      		std Z+1,__zero_reg__
 4870               	.LM715:
 4871 163a 1282      		std Z+2,__zero_reg__
 4872 163c 90E0      		ldi r25,lo8(0)
 4873               	.LVL291:
 4874               	.L415:
 4875               	.LBB765:
 4876               	.LM716:
 4877 163e 9093 C001 		sts 448,r25
 4878               	.LM717:
 4879 1642 8D91      		ld r24,X+
 4880 1644 8483      		std Z+4,r24
 4881               	.LM718:
 4882 1646 9F5F      		subi r25,lo8(-(1))
 4883 1648 9032      		cpi r25,lo8(32)
 4884 164a 01F4      		brne .L415
 4885               	/* epilogue start */
 4886               	.LBE765:
 4887               	.LM719:
 4888 164c 0895      		ret
 4889               	.LFE85:
 4891               	.global	EEPROM_AtomicWritePage
 4893               	EEPROM_AtomicWritePage:
 4894               	.LFB86:
 4895               	.LM720:
 4896               	.LVL292:
 4897               	/* prologue: function */
 4898               	/* frame size = 0 */
 4899 164e 982F      		mov r25,r24
 4900               	.LVL293:
 4901               	.L420:
 4902               	.LBB766:
 4903               	.LBB767:
 4904               	.LM721:
 4905 1650 E0EC      		ldi r30,lo8(448)
 4906 1652 F1E0      		ldi r31,hi8(448)
 4907 1654 8091 CF01 		lds r24,463
 4908 1658 87FD      		sbrc r24,7
 4909 165a 00C0      		rjmp .L420
 4910               	.LBE767:
 4911               	.LBE766:
 4912               	.LM722:
 4913 165c 892F      		mov r24,r25
 4914               	.LVL294:
 4915 165e 90E0      		ldi r25,lo8(0)
 4916               	.LVL295:
 4917 1660 55E0      		ldi r21,5
 4918 1662 880F      	1:	lsl r24
 4919 1664 991F      		rol r25
 4920 1666 5A95      		dec r21
 4921 1668 01F4      		brne 1b
 4922               	.LVL296:
 4923               	.LM723:
 4924 166a 8093 C001 		sts 448,r24
 4925               	.LM724:
 4926 166e 892F      		mov r24,r25
 4927               	.LVL297:
 4928 1670 8F71      		andi r24,lo8(31)
 4929 1672 8183      		std Z+1,r24
 4930               	.LM725:
 4931 1674 1282      		std Z+2,__zero_reg__
 4932               	.LM726:
 4933 1676 85E3      		ldi r24,lo8(53)
 4934 1678 8287      		std Z+10,r24
 4935               	.LM727:
 4936               	/* #APP */
 4937               	 ;  263 "eeprom_driver.c" 1
 4938 167a EF93      		push r30
 4939 167c FF93      		push r31
 4940 167e 0F93      		push r16
 4941 1680 2F93      		push r18
 4942 1682 EBEC      		ldi r30, 0xCB
 4943 1684 F1E0      		ldi r31, 0x01
 4944 1686 08ED      		ldi r16, 0xD8
 4945 1688 21E0      		ldi r18, 0x01
 4946 168a 04BF      		out 0x34, r16
 4947 168c 2083      		st Z, r18
 4948 168e 2F91      		pop r18
 4949 1690 0F91      		pop r16
 4950 1692 FF91      		pop r31
 4951 1694 EF91      		pop r30
 4952               		
 4953               	 ;  0 "" 2
 4954               	/* epilogue start */
 4955               	.LM728:
 4956               	/* #NOAPP */
 4957 1696 0895      		ret
 4958               	.LFE86:
 4960               	.global	EEPROM_ErasePage
 4962               	EEPROM_ErasePage:
 4963               	.LFB87:
 4964               	.LM729:
 4965               	.LVL298:
 4966               	/* prologue: function */
 4967               	/* frame size = 0 */
 4968 1698 982F      		mov r25,r24
 4969               	.LVL299:
 4970               	.L424:
 4971               	.LBB768:
 4972               	.LBB769:
 4973               	.LM730:
 4974 169a E0EC      		ldi r30,lo8(448)
 4975 169c F1E0      		ldi r31,hi8(448)
 4976 169e 8091 CF01 		lds r24,463
 4977 16a2 87FD      		sbrc r24,7
 4978 16a4 00C0      		rjmp .L424
 4979               	.LBE769:
 4980               	.LBE768:
 4981               	.LM731:
 4982 16a6 892F      		mov r24,r25
 4983               	.LVL300:
 4984 16a8 90E0      		ldi r25,lo8(0)
 4985               	.LVL301:
 4986 16aa 65E0      		ldi r22,5
 4987 16ac 880F      	1:	lsl r24
 4988 16ae 991F      		rol r25
 4989 16b0 6A95      		dec r22
 4990 16b2 01F4      		brne 1b
 4991               	.LVL302:
 4992               	.LM732:
 4993 16b4 8093 C001 		sts 448,r24
 4994               	.LM733:
 4995 16b8 892F      		mov r24,r25
 4996               	.LVL303:
 4997 16ba 8F71      		andi r24,lo8(31)
 4998 16bc 8183      		std Z+1,r24
 4999               	.LM734:
 5000 16be 1282      		std Z+2,__zero_reg__
 5001               	.LM735:
 5002 16c0 82E3      		ldi r24,lo8(50)
 5003 16c2 8287      		std Z+10,r24
 5004               	.LM736:
 5005               	/* #APP */
 5006               	 ;  288 "eeprom_driver.c" 1
 5007 16c4 EF93      		push r30
 5008 16c6 FF93      		push r31
 5009 16c8 0F93      		push r16
 5010 16ca 2F93      		push r18
 5011 16cc EBEC      		ldi r30, 0xCB
 5012 16ce F1E0      		ldi r31, 0x01
 5013 16d0 08ED      		ldi r16, 0xD8
 5014 16d2 21E0      		ldi r18, 0x01
 5015 16d4 04BF      		out 0x34, r16
 5016 16d6 2083      		st Z, r18
 5017 16d8 2F91      		pop r18
 5018 16da 0F91      		pop r16
 5019 16dc FF91      		pop r31
 5020 16de EF91      		pop r30
 5021               		
 5022               	 ;  0 "" 2
 5023               	/* epilogue start */
 5024               	.LM737:
 5025               	/* #NOAPP */
 5026 16e0 0895      		ret
 5027               	.LFE87:
 5029               	.global	EEPROM_SplitWritePage
 5031               	EEPROM_SplitWritePage:
 5032               	.LFB88:
 5033               	.LM738:
 5034               	.LVL304:
 5035               	/* prologue: function */
 5036               	/* frame size = 0 */
 5037 16e2 982F      		mov r25,r24
 5038               	.LVL305:
 5039               	.L428:
 5040               	.LBB770:
 5041               	.LBB771:
 5042               	.LM739:
 5043 16e4 E0EC      		ldi r30,lo8(448)
 5044 16e6 F1E0      		ldi r31,hi8(448)
 5045 16e8 8091 CF01 		lds r24,463
 5046 16ec 87FD      		sbrc r24,7
 5047 16ee 00C0      		rjmp .L428
 5048               	.LBE771:
 5049               	.LBE770:
 5050               	.LM740:
 5051 16f0 892F      		mov r24,r25
 5052               	.LVL306:
 5053 16f2 90E0      		ldi r25,lo8(0)
 5054               	.LVL307:
 5055 16f4 75E0      		ldi r23,5
 5056 16f6 880F      	1:	lsl r24
 5057 16f8 991F      		rol r25
 5058 16fa 7A95      		dec r23
 5059 16fc 01F4      		brne 1b
 5060               	.LVL308:
 5061               	.LM741:
 5062 16fe 8093 C001 		sts 448,r24
 5063               	.LM742:
 5064 1702 892F      		mov r24,r25
 5065               	.LVL309:
 5066 1704 8F71      		andi r24,lo8(31)
 5067 1706 8183      		std Z+1,r24
 5068               	.LM743:
 5069 1708 1282      		std Z+2,__zero_reg__
 5070               	.LM744:
 5071 170a 84E3      		ldi r24,lo8(52)
 5072 170c 8287      		std Z+10,r24
 5073               	.LM745:
 5074               	/* #APP */
 5075               	 ;  317 "eeprom_driver.c" 1
 5076 170e EF93      		push r30
 5077 1710 FF93      		push r31
 5078 1712 0F93      		push r16
 5079 1714 2F93      		push r18
 5080 1716 EBEC      		ldi r30, 0xCB
 5081 1718 F1E0      		ldi r31, 0x01
 5082 171a 08ED      		ldi r16, 0xD8
 5083 171c 21E0      		ldi r18, 0x01
 5084 171e 04BF      		out 0x34, r16
 5085 1720 2083      		st Z, r18
 5086 1722 2F91      		pop r18
 5087 1724 0F91      		pop r16
 5088 1726 FF91      		pop r31
 5089 1728 EF91      		pop r30
 5090               		
 5091               	 ;  0 "" 2
 5092               	/* epilogue start */
 5093               	.LM746:
 5094               	/* #NOAPP */
 5095 172a 0895      		ret
 5096               	.LFE88:
 5098               	.global	EEPROM_EraseAll
 5100               	EEPROM_EraseAll:
 5101               	.LFB89:
 5102               	.LM747:
 5103               	/* prologue: function */
 5104               	/* frame size = 0 */
 5105               	.L432:
 5106               	.LBB772:
 5107               	.LBB773:
 5108               	.LM748:
 5109 172c 8091 CF01 		lds r24,463
 5110 1730 87FD      		sbrc r24,7
 5111 1732 00C0      		rjmp .L432
 5112               	.LBE773:
 5113               	.LBE772:
 5114               	.LM749:
 5115 1734 80E3      		ldi r24,lo8(48)
 5116 1736 E0EC      		ldi r30,lo8(448)
 5117 1738 F1E0      		ldi r31,hi8(448)
 5118 173a 8287      		std Z+10,r24
 5119               	.LM750:
 5120               	/* #APP */
 5121               	 ;  331 "eeprom_driver.c" 1
 5122 173c EF93      		push r30
 5123 173e FF93      		push r31
 5124 1740 0F93      		push r16
 5125 1742 2F93      		push r18
 5126 1744 EBEC      		ldi r30, 0xCB
 5127 1746 F1E0      		ldi r31, 0x01
 5128 1748 08ED      		ldi r16, 0xD8
 5129 174a 21E0      		ldi r18, 0x01
 5130 174c 04BF      		out 0x34, r16
 5131 174e 2083      		st Z, r18
 5132 1750 2F91      		pop r18
 5133 1752 0F91      		pop r16
 5134 1754 FF91      		pop r31
 5135 1756 EF91      		pop r30
 5136               		
 5137               	 ;  0 "" 2
 5138               	/* epilogue start */
 5139               	.LM751:
 5140               	/* #NOAPP */
 5141 1758 0895      		ret
 5142               	.LFE89:
 5144               	.global	main
 5146               	main:
 5147               	.LFB90:
 5148               	.LM752:
 5149 175a 2F92      		push r2
 5150 175c 3F92      		push r3
 5151 175e 4F92      		push r4
 5152 1760 5F92      		push r5
 5153 1762 6F92      		push r6
 5154 1764 7F92      		push r7
 5155 1766 8F92      		push r8
 5156 1768 9F92      		push r9
 5157 176a AF92      		push r10
 5158 176c BF92      		push r11
 5159 176e CF92      		push r12
 5160 1770 DF92      		push r13
 5161 1772 EF92      		push r14
 5162 1774 FF92      		push r15
 5163 1776 0F93      		push r16
 5164 1778 1F93      		push r17
 5165 177a DF93      		push r29
 5166 177c CF93      		push r28
 5167 177e CDB7      		in r28,__SP_L__
 5168 1780 DEB7      		in r29,__SP_H__
 5169 1782 A397      		sbiw r28,35
 5170 1784 CDBF      		out __SP_L__,r28
 5171 1786 DEBF      		out __SP_H__,r29
 5172               	/* prologue: function */
 5173               	/* frame size = 35 */
 5174               	.LM753:
 5175 1788 0E94 0000 		call init_clock
 5176               	.LM754:
 5177 178c 0E94 0000 		call init_led
 5178               	.LM755:
 5179 1790 0E94 0000 		call init_adc
 5180               	.LM756:
 5181 1794 0E94 0000 		call init_ir
 5182               	.LM757:
 5183 1798 0E94 0000 		call init_BT
 5184               	.LM758:
 5185 179c 0E94 0000 		call init_dac
 5186               	.LM759:
 5187 17a0 0E94 0000 		call init_buzzer
 5188               	.LM760:
 5189 17a4 0E94 0000 		call initAccel
 5190               	.LM761:
 5191 17a8 83E8      		ldi r24,lo8(131)
 5192 17aa 90E0      		ldi r25,hi8(131)
 5193 17ac 6DEF      		ldi r22,lo8(-3)
 5194 17ae 0E94 0000 		call init_aux_uart
 5195               	.LM762:
 5196 17b2 8091 CC01 		lds r24,460
 5197 17b6 877F      		andi r24,lo8(-9)
 5198 17b8 E0EC      		ldi r30,lo8(448)
 5199 17ba F1E0      		ldi r31,hi8(448)
 5200 17bc 8487      		std Z+12,r24
 5201               	.LM763:
 5202               	/* #APP */
 5203               	 ;  56 "mainFirmware.c" 1
 5204 17be 7894      		sei
 5205               	 ;  0 "" 2
 5206               	/* #NOAPP */
 5207 17c0 CC24      		clr r12
 5208 17c2 DD24      		clr r13
 5209               	.LVL310:
 5210               	.LBB774:
 5211               	.LBB775:
 5212               	.LM764:
 5213 17c4 85E4      		ldi r24,lo8(69)
 5214 17c6 882E      		mov r8,r24
 5215               	.LVL311:
 5216               	.L1021:
 5217               	.LBE775:
 5218               	.LBE774:
 5219               	.LBB777:
 5220               	.LBB778:
 5221               	.LM765:
 5222 17c8 2FEF      		ldi r18,lo8(-1)
 5223 17ca 2093 3909 		sts 2361,r18
 5224               	.LM766:
 5225 17ce 2093 3B09 		sts 2363,r18
 5226               	.LM767:
 5227 17d2 2093 3D09 		sts 2365,r18
 5228               	.LBE778:
 5229               	.LBE777:
 5230               	.LBB779:
 5231               	.LBB780:
 5232               	.LM768:
 5233 17d6 E0E4      		ldi r30,lo8(2112)
 5234 17d8 F8E0      		ldi r31,hi8(2112)
 5235 17da 1682      		std Z+6,__zero_reg__
 5236               	.LBB781:
 5237               	.LBB782:
 5238               	.LM769:
 5239               	/* #APP */
 5240               	 ;  42 "ir.c" 1
 5241 17dc F894      		cli
 5242               	 ;  0 "" 2
 5243               	.LM770:
 5244               	/* #NOAPP */
 5245 17de E0E0      		ldi r30,lo8(2048)
 5246 17e0 F8E0      		ldi r31,hi8(2048)
 5247 17e2 10A6      		std Z+40,__zero_reg__
 5248 17e4 11A6      		std Z+41,__zero_reg__
 5249               	.LM771:
 5250               	/* #APP */
 5251               	 ;  44 "ir.c" 1
 5252 17e6 7894      		sei
 5253               	 ;  0 "" 2
 5254               	.LVL312:
 5255               	/* #NOAPP */
 5256               	.L1020:
 5257               	.LBE782:
 5258               	.LBE781:
 5259               	.LBE780:
 5260               	.LBE779:
 5261               	.LBB783:
 5262               	.LBB784:
 5263               	.LM772:
 5264 17e8 8091 B109 		lds r24,2481
 5265               	.LVL313:
 5266 17ec 85FF      		sbrs r24,5
 5267 17ee 00C0      		rjmp .L1020
 5268               	.LM773:
 5269 17f0 32E4      		ldi r19,lo8(66)
 5270 17f2 3093 B009 		sts 2480,r19
 5271               	.L438:
 5272               	.LBE784:
 5273               	.LBE783:
 5274               	.LBB785:
 5275               	.LBB786:
 5276               	.LM774:
 5277 17f6 8091 B109 		lds r24,2481
 5278 17fa 85FF      		sbrs r24,5
 5279 17fc 00C0      		rjmp .L438
 5280               	.LM775:
 5281 17fe 4CE4      		ldi r20,lo8(76)
 5282 1800 4093 B009 		sts 2480,r20
 5283               	.LBE786:
 5284               	.LBE785:
 5285               	.LBB787:
 5286               	.LBB788:
 5287               	.LM776:
 5288 1804 9091 0000 		lds r25,BT_data+258
 5289               	.LVL314:
 5290               	.LM777:
 5291 1808 8091 0000 		lds r24,BT_data+259
 5292               	.LVL315:
 5293               	.LBE788:
 5294               	.LBE787:
 5295               	.LM778:
 5296 180c 9817      		cp r25,r24
 5297 180e 01F0      		breq .L439
 5298               	.LBB789:
 5299               	.LBB790:
 5300               	.LM779:
 5301 1810 E091 0000 		lds r30,BT_data+259
 5302               	.LVL316:
 5303 1814 F0E0      		ldi r31,lo8(0)
 5304 1816 E050      		subi r30,lo8(-(BT_data))
 5305 1818 F040      		sbci r31,hi8(-(BT_data))
 5306 181a 9281      		ldd r25,Z+2
 5307               	.LVL317:
 5308               	.LM780:
 5309 181c 8091 0000 		lds r24,BT_data+259
 5310               	.LVL318:
 5311 1820 8F5F      		subi r24,lo8(-(1))
 5312 1822 8093 0000 		sts BT_data+259,r24
 5313               	.LBE790:
 5314               	.LBE789:
 5315               	.LM781:
 5316 1826 9038      		cpi r25,lo8(-128)
 5317 1828 01F4      		brne .L804
 5318               	.LBB791:
 5319               	.LBB792:
 5320               	.LM782:
 5321 182a 57E8      		ldi r21,lo8(-121)
 5322 182c 5093 A608 		sts 2214,r21
 5323 1830 60EE      		ldi r22,lo8(-32)
 5324 1832 6093 A708 		sts 2215,r22
 5325               	.L441:
 5326               	.LBE792:
 5327               	.LBE791:
 5328               	.LBB793:
 5329               	.LBB794:
 5330               	.LM783:
 5331 1836 8091 A108 		lds r24,2209
 5332 183a 85FF      		sbrs r24,5
 5333 183c 00C0      		rjmp .L441
 5334               	.LM784:
 5335 183e 80E8      		ldi r24,lo8(-128)
 5336 1840 8093 A008 		sts 2208,r24
 5337               	.LBE794:
 5338               	.LBE793:
 5339               	.LM785:
 5340 1844 0E94 0000 		call serial_bridge
 5341               	.LVL319:
 5342 1848 00C0      		rjmp .L439
 5343               	.LVL320:
 5344               	.L804:
 5345               	.LBB795:
 5346               	.LBB796:
 5347               	.LM786:
 5348 184a 8091 B109 		lds r24,2481
 5349 184e 85FF      		sbrs r24,5
 5350 1850 00C0      		rjmp .L804
 5351               	.LM787:
 5352 1852 9093 B009 		sts 2480,r25
 5353               	.LBE796:
 5354               	.LBE795:
 5355               	.LM788:
 5356 1856 9A32      		cpi r25,lo8(42)
 5357 1858 01F0      		breq .L442
 5358               	.LVL321:
 5359               	.L439:
 5360 185a 88E8      		ldi r24,lo8(5000)
 5361 185c 93E1      		ldi r25,hi8(5000)
 5362               	.LVL322:
 5363               	.L443:
 5364               	.LBB797:
 5365               	.LBB798:
 5366               	.LBB799:
 5367               	.LBB800:
 5368               	.LM789:
 5369 185e E0E2      		ldi r30,lo8(800)
 5370 1860 F3E0      		ldi r31,hi8(800)
 5371               	/* #APP */
 5372               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5373 1862 3197      		1: sbiw r30,1
 5374 1864 01F4      		brne 1b
 5375               	 ;  0 "" 2
 5376               	/* #NOAPP */
 5377               	.LBE800:
 5378               	.LBE799:
 5379               	.LM790:
 5380 1866 0197      		sbiw r24,1
 5381               	.LM791:
 5382 1868 01F4      		brne .L443
 5383 186a 00C0      		rjmp .L1020
 5384               	.LVL323:
 5385               	.L442:
 5386 186c 80E0      		ldi r24,lo8(0)
 5387 186e 90E0      		ldi r25,hi8(0)
 5388 1870 A0E0      		ldi r26,hlo8(0)
 5389 1872 B0E0      		ldi r27,hhi8(0)
 5390               	.LVL324:
 5391               	.LBE798:
 5392               	.LBE797:
 5393               	.LBB801:
 5394               	.LBB802:
 5395               	.LM792:
 5396 1874 02E5      		ldi r16,lo8(82)
 5397 1876 902E      		mov r9,r16
 5398               	.LVL325:
 5399               	.LBE802:
 5400               	.LBE801:
 5401               	.LBB804:
 5402               	.LBB805:
 5403               	.LM793:
 5404 1878 412C      		mov r4,__zero_reg__
 5405 187a 1AE0      		ldi r17,hi8(2560)
 5406 187c 512E      		mov r5,r17
 5407               	.LVL326:
 5408               	.L720:
 5409               	.LBE805:
 5410               	.LBE804:
 5411               	.LM794:
 5412 187e 9C01      		movw r18,r24
 5413 1880 AD01      		movw r20,r26
 5414 1882 2F5F      		subi r18,lo8(-(1))
 5415 1884 3F4F      		sbci r19,hi8(-(1))
 5416 1886 4F4F      		sbci r20,hlo8(-(1))
 5417 1888 5F4F      		sbci r21,hhi8(-(1))
 5418 188a 28A3      		std Y+32,r18
 5419 188c 39A3      		std Y+33,r19
 5420 188e 4AA3      		std Y+34,r20
 5421 1890 5BA3      		std Y+35,r21
 5422               	.LVL327:
 5423               	.LBB807:
 5424               	.LBB808:
 5425               	.LM795:
 5426 1892 9091 0000 		lds r25,BT_data+258
 5427               	.LVL328:
 5428               	.LM796:
 5429 1896 8091 0000 		lds r24,BT_data+259
 5430               	.LVL329:
 5431               	.LBE808:
 5432               	.LBE807:
 5433               	.LM797:
 5434 189a 9817      		cp r25,r24
 5435 189c 01F4      		brne .+4
 5436 189e 0C94 0000 		jmp .L444
 5437               	.LBB809:
 5438               	.LBB810:
 5439               	.LM798:
 5440 18a2 E091 0000 		lds r30,BT_data+259
 5441 18a6 F0E0      		ldi r31,lo8(0)
 5442 18a8 E050      		subi r30,lo8(-(BT_data))
 5443 18aa F040      		sbci r31,hi8(-(BT_data))
 5444 18ac 9281      		ldd r25,Z+2
 5445               	.LVL330:
 5446               	.LM799:
 5447 18ae 8091 0000 		lds r24,BT_data+259
 5448               	.LVL331:
 5449 18b2 8F5F      		subi r24,lo8(-(1))
 5450 18b4 8093 0000 		sts BT_data+259,r24
 5451               	.LBE810:
 5452               	.LBE809:
 5453               	.LM800:
 5454 18b8 9923      		tst r25
 5455 18ba 01F4      		brne .+4
 5456 18bc 0C94 0000 		jmp .L444
 5457               	.L803:
 5458               	.LBB811:
 5459               	.LBB812:
 5460               	.LM801:
 5461 18c0 8091 B109 		lds r24,2481
 5462 18c4 85FF      		sbrs r24,5
 5463 18c6 00C0      		rjmp .L803
 5464               	.LM802:
 5465 18c8 9093 B009 		sts 2480,r25
 5466               	.LBE812:
 5467               	.LBE811:
 5468               	.LM803:
 5469 18cc 9335      		cpi r25,lo8(83)
 5470 18ce 01F4      		brne .+2
 5471 18d0 00C0      		rjmp .L459
 5472 18d2 9435      		cpi r25,lo8(84)
 5473 18d4 00F4      		brsh .L472
 5474 18d6 9934      		cpi r25,lo8(73)
 5475 18d8 01F4      		brne .+2
 5476 18da 00C0      		rjmp .L454
 5477 18dc 9A34      		cpi r25,lo8(74)
 5478 18de 00F4      		brsh .L473
 5479 18e0 9234      		cpi r25,lo8(66)
 5480 18e2 01F4      		brne .+2
 5481 18e4 00C0      		rjmp .L451
 5482 18e6 9334      		cpi r25,lo8(67)
 5483 18e8 00F4      		brsh .L474
 5484 18ea 9E33      		cpi r25,lo8(62)
 5485 18ec 01F4      		brne .+2
 5486 18ee 00C0      		rjmp .L449
 5487 18f0 9F33      		cpi r25,lo8(63)
 5488 18f2 00F4      		brsh .L475
 5489 18f4 9132      		cpi r25,lo8(33)
 5490 18f6 01F4      		brne .+2
 5491 18f8 00C0      		rjmp .L447
 5492 18fa 9C33      		cpi r25,lo8(60)
 5493 18fc 01F0      		breq .+4
 5494 18fe 0C94 0000 		jmp .L446
 5495 1902 00C0      		rjmp .L1030
 5496               	.L475:
 5497 1904 9134      		cpi r25,lo8(65)
 5498 1906 01F0      		breq .+4
 5499 1908 0C94 0000 		jmp .L446
 5500 190c 00C0      		rjmp .L1031
 5501               	.L474:
 5502 190e 9334      		cpi r25,lo8(67)
 5503 1910 01F4      		brne .+2
 5504 1912 00C0      		rjmp .L452
 5505 1914 9734      		cpi r25,lo8(71)
 5506 1916 01F0      		breq .+4
 5507 1918 0C94 0000 		jmp .L446
 5508 191c 00C0      		rjmp .L1032
 5509               	.L473:
 5510 191e 9035      		cpi r25,lo8(80)
 5511 1920 01F4      		brne .+2
 5512 1922 00C0      		rjmp .L457
 5513 1924 9135      		cpi r25,lo8(81)
 5514 1926 00F4      		brsh .L476
 5515 1928 9C34      		cpi r25,lo8(76)
 5516 192a 01F4      		brne .+2
 5517 192c 00C0      		rjmp .L455
 5518 192e 9F34      		cpi r25,lo8(79)
 5519 1930 01F0      		breq .+4
 5520 1932 0C94 0000 		jmp .L446
 5521 1936 00C0      		rjmp .L1033
 5522               	.L476:
 5523 1938 9135      		cpi r25,lo8(81)
 5524 193a 01F4      		brne .+2
 5525 193c 00C0      		rjmp .L1021
 5526 193e 9235      		cpi r25,lo8(82)
 5527 1940 01F0      		breq .+4
 5528 1942 0C94 0000 		jmp .L446
 5529 1946 00C0      		rjmp .L1034
